xG,xGA,Poss,Touches,Press,Tkl,Int,Blocks,xG_Expected,npxG_Expected,xA_Expected,Att_Passes,Cmp_percent_Passes,Prog_Passes,Prog_Carries,Succ_Dribbles,Att_Dribbles,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Att_Short,Cmp_percent_Short,Att_Medium,Cmp_percent_Medium,Att_Long,Cmp_percent_Long,PPA,CrsPA,Live_Pass_Types,Dead_Pass_Types,FK_Pass_Types,TB_Pass_Types,Press_Pass_Types,Sw_Pass_Types,Crs_Pass_Types,CK_Pass_Types,Int_Outcomes,Blocks_Outcomes,Tkl_Tackles,TklW_Tackles,Def.3rd_Tackles,Mid.3rd_Tackles,Att.3rd_Tackles,Att_Vs_Dribbles,Tkl_percent_Vs_Dribbles,Past_Vs_Dribbles,Press_Pressures,Succ_Pressures,Def.3rd_Pressures,Mid.3rd_Pressures,Att.3rd_Pressures,Sh_Blocks,ShSv_Blocks,Pass_Blocks,Tkl.Int,Clr,Err,Touches_Touches,Def.Pen_Touches,Def.3rd_Touches,Mid.3rd_Touches,Att.3rd_Touches,Att.Pen_Touches,Succ_percent_Dribbles,PrgDist_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,Won_percent_Aerial_Duels,Recov,Saves_Shot_Stopping,SoTA_Shot_Stopping,Att_Goal_Kicks,Save_percent_Shot_Stopping,Stp_percent_Crosses,SoT,GCA_SCA,Prog,TotDist_Carries,PSxG_Shot_Stopping,Opp_Crosses,AvgDist_Sweeper,Player_NumOPA_Sweeper,formation_class,win_nowin
1.3,0.8,63,668,97,13,9,8,1.3,1.3,1.1,569,81.9,36,82,10,13,81.9,9046,2581,220,90.5,211,87.7,117,63.2,6,1,529,40,11,1,43,14,14,8,12,11,13,8,6,5,2,9,44.4,5,97,40,28,44,25,2,0,6,22,20,0,668,55,211,303,207,24,76.9,1577,20,4,20,5,15,13,3,14,8,0,0,40.4,92,2,5,4,40.0,0.0,6,4,36,2658,1.2,6,27.8,3,343,0
0.8,0.6,32,449,144,31,5,23,0.8,0.8,0.7,309,68.0,17,25,12,21,68.0,4827,1981,82,79.3,119,80.7,98,46.9,7,2,274,35,13,2,55,13,10,3,0,9,31,20,18,11,2,34,38.2,21,144,49,77,56,11,6,0,17,36,41,1,449,83,225,166,85,15,57.1,703,6,1,7,12,22,16,0,10,20,0,0,55.3,92,5,5,9,80.0,16.7,2,3,17,1258,0.4,12,12.8,0,4231,1
1.1,0.6,56,738,146,14,5,10,1.1,1.1,0.9,630,83.8,43,67,17,31,83.8,10448,3143,221,88.7,267,89.1,125,67.2,8,1,583,47,8,0,106,12,13,6,8,8,14,7,5,5,4,14,35.7,9,146,38,30,73,43,3,0,7,19,24,0,738,70,223,373,188,27,54.8,1607,12,9,8,7,13,11,0,13,7,0,0,44.1,102,0,0,6,66.7,16.7,7,3,43,2822,0.0,6,17.2,1,343,1
1.5,1.6,58,693,130,26,17,16,1.5,1.5,1.4,557,81.9,55,62,12,21,81.9,9203,2724,192,87.5,239,89.1,104,66.3,15,2,510,47,11,2,98,23,12,9,23,15,26,15,11,13,2,22,59.1,9,130,54,53,54,23,2,0,14,43,24,0,693,61,231,327,187,27,57.1,1547,21,6,8,14,8,11,3,12,15,0,1,39.4,90,1,1,7,100.0,7.1,6,4,55,2407,1.0,14,12.7,0,343,1
0.8,1.4,52,700,189,18,16,18,0.8,0.8,0.7,575,76.9,38,45,5,19,76.9,9551,2775,166,77.7,248,86.7,135,63.7,6,1,517,58,17,1,93,17,13,5,15,18,18,14,9,6,3,7,57.1,3,189,60,77,80,32,4,0,14,34,21,1,700,72,243,339,158,18,26.3,1175,10,6,14,6,11,19,4,13,14,0,0,51.2,120,2,2,9,100.0,0.0,4,0,38,2313,0.1,6,5.0,0,343,0
1.4,0.6,56,708,175,29,7,24,1.4,1.4,1.1,580,83.6,25,28,15,20,83.6,9208,3397,228,87.7,250,91.6,84,58.3,9,0,549,31,5,2,77,5,4,0,17,8,29,19,21,7,1,26,46.2,14,175,58,81,65,29,4,0,20,36,24,0,708,82,290,329,133,16,75.0,1078,12,2,12,18,14,7,1,4,19,0,0,63.0,95,2,2,8,100.0,18.2,4,4,25,2091,0.1,11,11.0,0,343,1
0.3,1.1,39,556,114,22,18,14,0.3,0.3,0.3,442,77.4,24,32,6,11,77.4,6787,2448,157,87.3,176,87.5,89,52.8,5,1,389,53,13,0,38,18,10,4,25,12,22,17,14,6,2,10,40.0,6,114,34,46,55,13,6,1,8,40,22,1,556,86,246,230,107,13,54.5,905,9,1,13,15,9,16,8,10,17,0,0,40.0,70,4,5,9,80.0,0.0,2,0,24,1685,0.9,6,10.7,0,4231,0
1.0,1.5,57,759,200,33,11,12,1.0,1.0,0.7,622,79.3,46,61,13,28,79.3,10147,3335,204,88.2,259,81.1,130,70.8,6,1,573,49,7,0,60,22,12,8,29,16,33,13,16,14,3,31,41.9,18,200,63,82,79,39,4,0,8,44,16,0,759,82,269,354,203,16,46.4,1699,19,2,17,11,8,9,6,12,13,0,0,77.1,124,4,5,12,60.0,0.0,5,2,46,2841,1.0,5,20.0,1,343,0
1.5,2.2,52,628,139,23,13,21,1.5,1.5,0.4,493,79.9,34,57,10,15,79.9,7554,2668,195,87.2,187,85.6,100,57.0,6,1,448,45,19,2,107,12,15,6,19,8,23,16,10,10,3,13,61.5,5,139,47,56,56,27,5,0,16,36,28,0,628,68,208,314,148,18,66.7,1231,16,3,15,14,14,19,6,15,16,0,0,57.1,83,3,5,6,60.0,0.0,7,4,34,2165,1.3,12,14.0,0,343,1
1.9,0.7,57,799,157,22,18,10,1.9,1.9,1.8,691,85.8,52,63,3,5,85.8,11664,3382,266,94.4,266,88.7,133,69.9,19,4,658,33,5,1,81,22,15,5,28,4,22,15,12,8,2,20,60.0,8,157,57,56,71,30,3,0,7,40,17,0,799,72,251,365,232,37,60.0,1678,20,5,16,6,5,6,6,15,15,0,0,56.1,88,1,1,5,100.0,0.0,5,2,52,2825,0.1,4,10.3,0,343,1
1.4,0.8,54,636,127,15,21,11,1.4,1.4,0.5,512,76.4,38,52,10,19,76.4,7029,2725,222,87.4,165,80.6,97,51.5,7,3,453,59,21,1,88,19,12,4,19,11,15,5,5,8,2,12,41.7,7,127,35,57,55,15,6,0,5,36,25,0,636,50,184,300,185,28,52.6,1128,11,9,8,5,18,22,0,12,5,0,0,48.7,95,2,2,7,100.0,14.3,8,2,38,2043,0.5,7,9.3,0,352,1
2.4,0.7,62,770,106,14,11,8,2.5,2.5,1.9,643,86.9,50,57,8,19,86.9,10978,3537,238,91.6,274,93.1,115,70.4,9,3,602,41,16,4,71,25,11,4,14,15,14,7,10,1,3,11,54.5,5,106,32,39,35,32,0,0,8,25,24,1,770,75,265,365,187,26,42.1,1423,18,4,16,11,12,16,1,11,7,0,0,51.9,91,2,2,6,100.0,9.1,7,7,50,2516,0.1,11,6.0,0,4231,1
0.6,1.2,46,679,121,21,29,11,0.6,0.6,0.5,542,80.8,40,50,15,21,80.8,8720,3080,189,89.4,230,89.1,101,58.4,9,2,494,48,10,2,31,16,14,8,29,19,21,9,14,6,1,24,41.7,14,121,37,55,51,15,8,0,3,50,20,0,679,97,279,275,166,33,71.4,1323,13,3,15,15,11,12,5,14,9,0,0,59.1,89,2,3,9,66.7,0.0,3,2,40,2247,0.7,12,9.3,0,4231,0
1.6,0.0,60,784,154,22,8,12,1.7,1.7,1.0,666,81.8,52,80,11,17,81.8,10312,3052,277,91.0,247,84.2,117,68.4,14,1,615,51,7,0,50,31,26,15,10,17,22,14,11,10,1,16,62.5,6,154,62,35,82,37,1,0,11,30,12,0,784,27,163,406,267,36,64.7,1481,21,7,20,15,9,7,0,26,14,0,0,63.6,119,0,0,3,66.7,25.0,10,1,52,2543,0.0,4,12.3,1,343,1
3.5,0.5,65,904,143,18,18,11,3.5,2.7,2.0,774,86.6,65,81,20,23,86.6,13816,3923,217,90.8,397,91.4,129,76.7,22,3,725,49,13,3,147,17,22,11,25,17,18,13,9,8,1,12,25.0,9,143,54,40,71,32,4,0,7,36,25,1,904,48,245,470,256,46,87.0,1843,26,4,15,11,9,15,2,22,13,1,0,75.6,105,1,2,5,50.0,0.0,8,3,65,3035,0.3,2,12.6,0,4231,1
1.3,0.2,69,867,170,27,11,12,1.3,1.3,0.7,722,85.9,61,86,17,25,85.9,11727,3794,294,91.5,292,88.7,113,74.3,11,2,676,46,13,0,86,17,18,3,30,12,27,15,11,12,4,27,18.5,22,170,51,52,80,38,3,0,9,38,27,0,867,61,223,400,303,34,68.0,2026,20,5,13,16,14,13,2,18,15,0,0,60.0,101,1,2,5,50.0,0.0,2,0,61,3524,0.8,7,14.0,1,4231,0
1.8,0.4,64,906,64,9,13,6,1.8,1.8,1.5,819,89.9,60,67,11,17,89.9,14473,3749,292,91.4,396,93.4,114,79.8,15,4,777,42,13,3,50,31,16,3,12,7,9,5,3,5,1,9,11.1,8,64,28,11,35,18,1,0,5,22,14,0,906,55,218,521,226,28,64.7,1454,12,3,16,4,5,12,10,16,5,0,0,52.2,68,1,2,4,50.0,0.0,5,6,60,2663,1.2,7,16.0,0,343,1
1.4,0.6,54,729,129,11,14,16,1.5,1.5,1.1,595,84.5,45,76,17,26,84.5,9898,3105,216,86.1,255,91.8,107,73.8,13,3,537,58,17,0,67,13,8,8,16,14,11,8,4,5,2,5,40.0,3,129,34,40,59,30,2,0,14,25,22,0,729,55,181,321,277,36,65.4,1450,25,5,11,14,8,19,3,8,8,0,0,52.2,88,2,2,4,100.0,0.0,9,2,45,2491,0.2,4,18.1,0,343,1
1.8,0.3,68,853,111,17,4,12,1.9,1.9,0.6,749,81.2,56,96,8,19,81.2,11788,3367,283,86.2,314,86.9,130,64.6,12,0,698,51,9,0,77,27,25,7,14,17,17,12,8,8,1,14,71.4,4,111,58,35,44,32,4,0,8,21,13,0,853,56,232,375,320,48,42.1,2286,26,12,10,10,6,11,4,25,12,0,0,42.2,141,0,0,8,66.7,0.0,5,0,56,3592,0.0,4,10.8,0,343,0
2.2,0.3,66,829,100,13,9,14,2.3,2.3,2.1,731,86.7,72,80,21,23,86.7,12564,3610,252,86.5,355,92.1,113,74.3,15,2,693,38,8,5,86,19,13,13,10,8,13,10,6,5,2,12,41.7,7,100,42,24,50,26,4,0,10,22,12,0,829,39,144,432,295,35,91.3,1583,16,7,8,13,9,12,2,13,10,0,0,41.2,102,1,1,4,100.0,10.0,7,3,72,2797,0.0,10,14.2,1,4231,1
2.3,0.3,58,807,153,14,12,3,2.3,1.5,1.3,703,89.5,48,74,4,19,89.5,12420,3576,264,92.8,303,94.4,117,76.1,4,2,662,41,11,3,78,21,14,7,10,7,14,5,2,10,2,13,38.5,8,153,46,34,86,33,0,0,3,26,11,0,807,37,189,482,210,22,21.1,1676,21,10,13,10,4,11,3,14,5,1,0,61.9,85,1,1,3,100.0,50.0,11,6,48,2810,0.1,4,17.9,1,343,1
3.2,1.6,41,593,183,19,33,14,3.2,2.5,2.3,445,79.3,26,46,8,18,79.3,6715,2743,178,89.3,167,85.6,83,56.6,12,2,402,43,11,2,74,7,15,8,20,10,19,15,10,9,0,23,30.4,16,183,53,79,76,28,7,0,7,52,26,0,593,93,239,262,128,37,44.4,1159,14,10,9,11,14,13,3,15,15,1,0,43.3,87,3,6,12,66.7,0.0,5,3,26,2036,2.2,9,9.9,0,4231,0
0.6,1.1,55,668,179,21,10,14,0.6,0.6,0.4,552,79.5,56,72,15,19,79.5,8676,2822,190,87.9,228,86.4,113,60.2,10,1,497,55,15,2,52,18,16,6,7,11,21,14,9,8,4,37,24.3,28,179,51,72,74,33,7,0,7,31,15,1,668,74,234,282,204,32,78.9,1388,18,6,8,14,16,13,5,16,14,0,0,40.0,105,1,1,12,100.0,0.0,7,0,56,2486,0.5,4,12.5,0,4231,0
1.5,1.5,58,679,112,16,8,13,1.5,1.5,1.2,571,85.6,44,64,17,21,85.6,9560,2908,201,91.5,255,92.2,100,67.0,9,2,528,43,13,3,54,11,8,3,5,17,16,7,8,8,0,9,33.3,6,112,27,32,56,24,3,0,10,24,18,1,679,92,260,327,145,24,81.0,1471,22,8,12,11,6,13,0,8,7,0,0,41.4,75,3,3,6,100.0,5.9,10,7,44,2402,1.2,17,17.6,1,343,1
1.3,1.4,64,792,117,16,7,11,1.3,1.3,1.1,674,83.2,48,58,15,22,83.2,10882,3506,244,91.8,281,86.5,128,65.6,15,6,617,57,12,1,73,20,15,8,10,11,16,10,7,7,2,12,33.3,8,117,50,35,60,22,5,0,6,23,20,0,792,60,209,414,216,28,68.2,1198,17,5,15,14,5,15,4,15,10,0,0,58.5,107,2,5,5,40.0,0.0,6,0,48,2854,1.8,0,15.9,2,343,0
0.7,2.0,54,661,158,17,9,22,0.7,0.7,0.6,536,82.8,26,48,9,19,82.8,8619,2340,204,86.8,207,92.3,107,60.7,6,3,495,41,12,1,123,19,9,2,5,6,17,10,9,8,0,12,16.7,10,158,51,66,73,19,7,0,15,26,26,0,661,76,226,355,120,12,47.4,1247,5,3,9,12,8,13,1,9,10,0,1,45.5,86,4,7,10,57.1,12.5,3,2,26,2437,3.5,8,18.0,2,343,0
2.3,0.7,57,731,160,27,7,14,2.3,2.3,1.5,604,83.4,33,66,16,25,83.4,9431,3353,270,88.1,218,87.6,96,67.7,10,2,560,44,12,1,71,20,13,7,17,12,27,19,9,15,3,20,55.0,9,160,59,64,61,35,0,0,14,34,26,2,731,68,234,337,212,37,64.0,1470,21,11,13,11,12,13,2,13,19,0,0,51.9,96,1,1,12,100.0,0.0,7,4,33,2558,0.1,12,12.2,0,343,1
1.3,1.4,56,700,155,25,8,16,1.4,1.4,1.3,587,83.1,37,54,10,21,83.1,9190,2805,229,89.1,241,88.4,96,63.5,5,0,548,39,13,2,121,14,10,4,12,10,25,16,15,10,0,11,18.2,9,155,46,65,69,21,2,0,14,33,16,0,700,65,235,355,167,25,47.6,1667,15,10,12,8,16,16,6,10,16,0,0,41.7,99,3,5,5,60.0,25.0,6,2,37,2994,2.4,12,11.7,0,343,0
0.2,0.7,29,504,132,16,5,19,0.2,0.2,0.1,420,77.9,15,21,8,14,77.9,6448,2094,150,88.0,176,83.0,81,56.8,4,0,376,44,10,0,81,8,5,2,7,8,16,11,11,4,1,15,26.7,11,132,35,78,46,8,6,1,13,21,17,1,504,102,270,209,55,8,57.1,779,7,2,8,7,10,9,1,5,11,0,0,71.4,71,1,2,11,50.0,9.1,0,0,15,1510,0.8,11,8.8,0,343,0
3.4,1.1,62,784,128,19,15,12,3.5,3.5,2.6,646,85.6,52,82,12,22,85.6,11148,3124,243,93.8,264,90.5,117,70.9,21,5,587,59,10,1,94,22,22,11,11,18,19,9,11,6,2,15,46.7,8,128,36,57,47,24,4,0,8,34,23,0,784,73,218,323,294,47,54.5,1648,23,5,16,12,10,9,2,22,9,0,0,61.0,91,1,2,13,50.0,0.0,8,2,52,2746,0.3,9,6.7,0,343,1
1.2,1.1,48,657,103,26,20,6,1.2,1.2,1.0,529,77.5,32,52,12,16,77.5,8533,2875,182,82.4,216,83.3,104,66.3,13,3,477,52,14,1,29,21,17,5,18,20,26,18,10,11,5,9,22.2,7,103,30,29,58,16,2,0,4,46,25,0,657,59,222,316,160,31,75.0,1101,14,6,18,15,9,15,4,17,18,0,0,52.0,94,4,7,8,57.1,0.0,4,2,32,1985,2.5,6,15.8,0,343,0
2.2,0.4,59,764,143,16,16,18,2.2,2.2,2.2,634,84.7,59,78,11,17,84.7,10132,3685,237,88.2,283,89.4,91,68.1,15,4,588,46,12,1,62,13,19,10,22,9,16,15,6,9,1,12,16.7,10,143,49,44,65,34,4,0,14,32,19,0,764,51,194,361,262,55,64.7,1653,22,10,17,12,9,12,2,19,15,0,0,75.0,98,1,2,3,50.0,0.0,6,2,59,2626,0.8,7,15.9,1,343,0
1.0,1.3,58,702,158,13,19,15,1.0,1.0,0.8,587,79.7,44,63,12,16,79.7,8828,2804,217,87.6,259,84.9,89,58.4,8,2,531,56,14,0,115,13,17,7,19,16,13,6,8,3,2,7,42.9,4,158,42,60,63,35,1,0,14,32,11,0,702,55,219,288,230,22,75.0,1346,17,5,16,8,15,14,2,17,6,0,0,67.5,106,5,7,4,71.4,22.2,5,4,44,2422,2.1,9,9.8,0,343,1
1.7,0.4,61,770,132,10,14,14,1.7,1.7,1.5,651,84.2,49,63,13,22,84.2,10354,3286,252,89.7,262,88.5,114,67.5,17,2,611,40,11,5,70,10,13,2,11,12,10,6,6,3,1,10,30.0,7,132,37,39,74,19,0,0,14,24,33,0,770,69,308,348,170,36,59.1,1623,19,9,17,4,11,10,1,13,6,0,0,57.6,96,1,2,4,50.0,0.0,5,2,49,2890,1.0,5,14.3,1,352,1
1.8,0.8,50,725,115,15,20,17,1.9,1.9,1.3,613,85.5,38,55,8,17,85.5,9923,3109,228,87.7,268,92.2,93,71.0,11,1,572,41,14,0,57,5,10,2,23,9,15,11,8,5,2,13,69.2,4,115,37,48,47,20,3,0,14,35,20,0,725,84,280,356,150,32,47.1,1540,18,6,7,14,11,14,3,10,11,0,0,58.8,71,3,3,4,100.0,6.3,3,2,38,2557,0.1,16,12.2,0,4231,1
0.5,0.9,34,516,160,17,22,14,0.5,0.5,0.5,408,72.8,26,40,6,7,72.8,5701,2343,140,86.4,143,81.1,98,45.9,9,3,364,44,9,0,88,11,12,3,9,8,17,12,10,6,1,13,38.5,8,160,37,71,70,19,1,0,13,39,19,0,516,72,217,212,116,21,85.7,903,11,6,8,11,14,9,2,12,12,0,0,49.0,67,6,6,11,100.0,13.3,4,2,26,1711,0.5,15,8.7,0,4231,1
2.0,0.5,78,1015,130,18,12,8,2.1,2.1,0.8,880,85.7,98,113,14,25,85.7,14622,4709,306,87.9,352,92.3,156,76.9,26,2,826,54,12,1,93,27,21,9,27,17,18,14,6,6,6,9,66.7,3,130,70,20,54,56,0,0,8,30,13,0,1015,32,169,503,414,78,56.0,2017,31,11,27,18,8,11,3,21,14,0,0,41.9,146,1,2,1,50.0,0.0,5,0,98,3789,0.7,1,36.8,4,343,0
0.9,2.3,57,724,146,17,20,11,0.9,0.9,0.7,601,84.7,32,62,14,24,84.7,9498,2817,243,89.7,254,89.0,80,70.0,8,2,557,44,11,0,51,15,11,2,26,14,17,5,9,4,4,15,60.0,6,146,41,57,55,34,5,0,6,37,35,0,724,71,239,327,212,15,58.3,1515,17,2,10,13,10,13,2,11,5,0,0,72.5,79,4,7,7,57.1,0.0,2,0,32,2976,2.6,11,13.4,1,4231,0
2.0,0.3,63,818,122,15,6,11,2.0,1.2,0.9,698,87.2,42,53,22,28,87.2,11468,3492,284,90.5,289,92.0,108,72.2,6,2,648,50,8,1,94,16,6,5,21,8,15,8,8,7,0,15,60.0,6,122,35,38,60,24,1,0,10,21,22,0,818,78,235,431,207,22,78.6,1447,24,7,15,27,13,13,1,6,8,1,0,41.0,86,2,2,6,100.0,5.9,3,6,42,2593,0.4,17,19.3,1,433,1
2.6,2.1,62,845,103,12,10,12,2.6,2.6,2.4,748,87.4,46,76,11,15,87.4,11813,3411,327,93.3,288,89.2,115,71.3,9,3,698,50,11,4,104,19,17,5,18,9,12,8,5,6,1,13,38.5,8,103,31,22,43,38,3,0,9,22,15,0,845,56,217,460,223,26,73.3,1617,18,9,7,12,12,12,3,17,8,0,0,66.7,81,4,6,10,66.7,0.0,11,6,46,3127,1.7,7,4.0,0,433,1
1.5,0.2,80,1062,89,14,8,10,1.5,0.7,0.6,952,90.3,52,98,16,17,90.3,13246,3368,519,94.2,316,90.8,75,74.7,14,0,902,50,17,1,140,13,16,5,25,14,14,11,6,3,5,9,55.6,4,89,39,27,33,29,3,0,7,22,28,0,1062,50,191,435,496,37,94.1,1905,33,2,7,15,10,19,2,16,11,1,0,53.6,84,1,2,6,50.0,0.0,2,2,52,3550,0.3,8,26.0,1,433,1
1.2,0.8,71,866,168,13,17,10,1.2,1.2,0.9,736,86.8,51,73,17,21,86.8,11962,3551,296,92.6,315,91.1,110,65.5,15,1,690,46,6,0,80,12,20,7,24,10,13,5,9,4,0,17,58.8,7,168,55,62,64,42,1,0,9,30,31,0,866,64,232,413,280,43,81.0,1733,21,12,15,12,10,8,2,20,5,0,0,60.0,97,1,1,13,100.0,0.0,6,4,51,2953,0.0,7,14.5,0,433,1
2.5,0.6,76,909,117,11,16,11,2.5,1.8,1.5,790,88.4,62,84,7,12,88.4,12773,3649,350,92.0,291,91.8,114,76.3,11,2,752,38,8,2,87,25,8,5,34,6,11,10,4,6,1,11,18.2,9,117,43,35,48,34,0,0,11,27,28,0,909,64,212,506,260,28,58.3,2027,22,9,15,11,9,13,0,8,10,1,0,30.2,92,1,2,8,50.0,25.0,6,6,62,3359,0.9,4,14.6,0,433,1
1.4,0.7,71,903,107,10,20,10,1.4,1.4,0.8,806,86.1,77,89,17,27,86.1,12864,4125,329,93.0,346,87.3,108,74.1,16,4,754,52,11,1,95,18,18,8,21,19,10,6,3,3,4,11,9.1,10,107,32,25,49,33,1,0,9,30,10,0,903,45,145,498,321,34,63.0,1807,27,7,7,11,9,13,3,18,6,0,0,55.0,94,1,1,10,100.0,12.5,7,0,77,2815,0.2,8,14.0,0,433,0
1.8,1.5,47,702,175,12,30,16,1.8,1.8,1.6,589,83.2,20,30,5,10,83.2,9115,3259,245,88.6,245,85.3,82,67.1,3,1,544,45,11,3,97,11,7,4,21,11,12,7,8,4,0,9,33.3,6,175,46,71,78,26,4,2,12,42,18,0,702,84,322,288,127,17,50.0,969,7,6,14,9,10,10,2,7,7,0,0,55.6,67,3,4,13,75.0,7.7,4,2,20,2053,1.1,13,12.4,0,433,0
2.6,1.4,64,817,158,10,13,13,2.7,2.7,1.6,699,87.3,60,65,8,13,87.3,11098,3709,307,92.2,274,90.9,100,73.0,19,0,640,59,13,2,81,14,12,12,23,11,10,6,1,6,3,12,66.7,4,158,37,51,68,39,3,0,10,23,12,0,817,51,162,403,296,49,61.5,1232,19,6,12,21,11,16,0,12,6,0,0,55.2,77,5,6,8,100.0,0.0,6,5,60,2328,0.5,5,22.5,1,433,1
1.9,0.6,62,785,142,16,27,10,2.2,2.2,1.0,656,85.8,46,70,11,20,85.8,9701,3340,298,91.6,240,91.7,96,60.4,10,2,603,53,17,0,110,11,13,5,14,8,16,7,9,7,0,16,12.5,14,142,46,39,73,30,0,0,10,43,11,0,785,80,223,379,242,38,55.0,1800,21,9,9,19,11,19,2,13,7,0,0,46.4,69,2,4,5,50.0,50.0,6,2,46,2998,1.3,2,14.5,1,433,0
2.7,0.5,69,912,94,13,10,9,2.7,2.7,2.1,814,90.2,29,44,9,17,90.2,12640,3940,392,94.6,312,92.6,92,69.6,8,2,767,47,19,3,96,18,4,4,20,11,13,6,7,5,1,9,55.6,4,94,22,25,47,22,3,0,6,23,18,0,912,62,282,517,160,26,52.9,1384,19,7,6,2,9,15,0,4,6,0,0,54.8,76,1,1,6,100.0,0.0,8,7,29,3038,0.0,11,85.0,1,433,1
1.8,0.6,72,1007,130,18,9,7,1.8,1.8,1.8,919,90.0,41,102,10,18,90.0,15666,4230,369,91.3,390,93.3,142,81.0,11,2,873,46,14,2,65,30,14,4,15,15,18,16,8,8,2,16,25.0,12,130,57,34,68,28,3,0,4,27,8,0,1007,66,240,552,277,25,55.6,1912,30,2,13,17,6,18,6,14,16,0,0,50.0,88,1,2,4,50.0,0.0,6,5,41,3481,0.5,5,19.0,2,433,1
1.0,0.5,68,834,93,20,12,11,1.0,1.0,0.8,735,86.0,64,62,7,12,86.0,11333,3397,326,92.0,274,91.2,114,61.4,9,1,680,55,16,2,82,20,14,5,19,6,20,15,5,10,5,16,50.0,8,93,40,23,41,29,2,0,9,32,6,0,834,52,204,484,201,19,58.3,1873,9,1,16,10,10,14,5,14,15,0,0,45.5,84,1,1,10,100.0,0.0,3,0,64,3128,0.1,3,16.8,0,433,0
0.8,2.5,60,706,105,17,21,12,0.8,0.8,0.5,581,83.3,44,57,8,12,83.3,9171,3459,241,87.1,211,85.8,107,72.9,14,5,523,58,21,0,57,22,16,4,19,8,17,13,8,7,2,16,25.0,12,105,33,42,35,28,4,0,8,38,10,0,706,56,206,377,185,31,66.7,1321,20,3,22,19,13,19,5,16,13,0,0,54.8,92,6,9,9,66.7,0.0,2,2,44,2456,2.8,9,13.7,0,433,0
1.8,0.3,65,869,111,17,16,11,1.8,1.8,1.2,747,88.1,53,70,8,18,88.1,12338,3450,333,93.7,279,87.1,120,78.3,8,0,696,51,15,0,90,31,14,4,16,7,17,8,6,5,6,12,58.3,5,111,23,27,50,34,1,0,10,33,24,0,869,80,278,460,194,23,44.4,1873,21,3,13,14,9,18,0,14,8,0,0,62.5,82,4,4,9,100.0,0.0,9,4,53,3103,0.3,7,17.5,0,433,1
1.3,1.1,69,834,143,12,10,8,1.3,1.3,1.1,720,86.5,53,64,8,15,86.5,11772,3531,259,90.3,343,89.8,100,73.0,8,2,662,58,20,3,63,14,11,5,17,13,12,10,8,4,0,9,11.1,8,143,48,38,65,40,1,0,7,22,15,1,834,56,233,453,206,22,53.3,1657,18,7,11,12,11,21,0,11,10,0,0,50.0,95,0,2,6,0.0,11.1,3,2,53,3011,1.1,9,20.8,1,4141,0
0.6,1.3,39,569,173,22,18,16,0.6,0.6,0.6,450,82.4,22,23,13,16,82.4,7129,2375,176,88.6,182,86.3,78,64.1,8,2,408,42,12,2,109,11,6,1,11,8,22,10,19,3,0,26,30.8,18,173,34,74,71,28,5,1,11,40,21,0,569,96,302,236,67,16,81.3,697,7,1,8,17,14,13,1,6,10,0,0,80.0,70,4,4,6,100.0,0.0,5,4,22,1589,1.3,12,11.7,0,4312,1
1.6,0.4,57,775,131,12,12,19,1.6,1.6,1.4,664,86.1,28,54,4,11,86.1,9761,2636,309,90.3,235,89.8,92,70.7,4,0,624,40,16,0,106,15,4,1,7,14,12,6,5,5,2,11,27.3,8,131,36,28,79,24,1,0,18,24,19,0,775,52,205,445,180,20,36.4,1617,15,5,9,15,8,16,4,4,6,0,0,35.3,96,1,2,6,50.0,25.0,3,3,28,2579,0.6,4,13.4,2,4141,1
